1B9,"Alkyl (Me, Et, n-Pr oder i-Pr)-phosphonsäuredifluoride<br>z.B.","Difluorures d'alkyl(Me, Et, n-Pr ou i-Pr)phosphonyle<br>ex. DF: difluorure de méthylphosphonyle","Difluoruri di alchile (Me, Et, n-Pr o i-Pr) fosfonile<br>Ad es. DF: difluoruro di metilfosfonile"
1B10,"O-Alkyl (H oder £ C10 einschliesslich Cycloalkyl)- O-2-Dialkyl (Me, Et, n-Pr oder i-Pr)-aminoethylalkyl (Me, Et, n-Pr oder i-Pr)-phosphonite und entsprechende alkylierte und protonierte Salze<br>z.B. QL: O-Ethyl-O-2-diisopropylaminoethylmethylphosphonit","Alkyl(Me, Et, n-Pr ou i-Pr)phosphonites de O-alkyle(H ou £ C10, y compris cycloalkyle) et de O-2-dialkyl(Me, Et, n-Pr ou i-Pr)aminoéthyle et les sels alkylés ou protonés correspondants<br>ex. QL: méthylphosphonite de O-éthyle et de O-2-diisopropylaminoéthyle","Alchile (Me, Et, n-Pr o i-Pr) fosfoniti di O-alchile (H o £ C10, compreso il cicloalchile) e di O-2-dialchile (Me, Et, n-Pr o i-Pr) amminoetile e sali alchilati o protonati corrispondenti<br>Ad es. QL: metilfosfonite di O-etile e di O-2-diisopropilamminoetile"
1B11,Chlor-Sarin:<br>O-Isopropylmethylphosphonochlorid,Chloro Sarin:<br>méthylphosphonochloridate de O-isopropyle,Cloro Sarin:<br>metilfosfonocloridato di O-isopropile
1B12,Chlor-Soman:<br>O-Pinakolylmethylphosphonochlorid<br>,Chloro Soman:<br>méthylphosphonochloridate de O-pinacolyle<br>,Cloro Soman:<br>metilfosfonocloridato di O-pinacolile<br>
2A,Toxische Chemikalien,Produits chimiques toxiques,Composti chimici tossici
2A1,"Amiton: O,O-Diethyl-S-[2-(diethylamino)-ethyl]-phosphorthiolat und entsprechende alkylierte und protonierte Salze","Amiton: phosphorothioate de O,O-diéthyle et de S-[2-(diéthylamino)éthyle] et les sels alkylés ou protonés correspondants","Amitono: fosforotioato di O,O-dietile e di S-[2-(dietilammino) etile] e sali alchilati o protonati corrispondenti"
2A2,"PFIB: 1,1,3,3,3-Pentafluor-2-(trifluromethyl)-1-propen","PFIB: 1,1,3,3,3-pentafluoro-2-(trifluorométhyl)propène","PFIB: 1,1,3,3,3-pentafluoro-2-(triflurometil)-1-propene"
2A3,BZ: 3-Chinuclidinylbenzilat*<br>,BZ: benzilate de 3-quinuclidinyle *<br>,BZ: benzilato di 3-chinuclidinile*<br>
2B,Ausgangsstoffe,Précurseurs,Precursori
2B4,"Chemikalien, mit Ausnahme der in der Liste 1 genannten, die ein Phosphoratom enthalten, an das eine Methyl-, Ethyl- oder Propyl-(Normal- oder Iso-)Gruppe gebunden ist, jedoch keine weiteren Kohlenstoffatome<br>z.B. Methylphosphonsäuredichlorid<br>Dimethylmethylphosphonat<br>Ausnahme: Fonofos: O-Ethyl-S-phenylethyldithiophosphonat","Produits chimiques, hormis ceux qui sont inscrits au tableau 1, contenant un atome de phosphore auquel est lié un groupe méthyle, éthyle ou propyle (normal ou iso), sans autres atomes de carbone<br>ex. Dichlorure de méthylphosphonyle<br>Méthylphosphonate de diméthyle<br>Sauf: Fonofos: éthyldithiophosphonate de O-éthyle et de S-phényle","Composti chimici, tranne quelli che figurano nella tabella 1, contenenti un atomo di fosforo legato a un gruppo metile, etile o propile (normale o iso), ma non ad altri atomi di carbonio<br>Ad es. Dicloruro di metilfosfonile<br>Metilfosfonato di dimetile<br>Eccezione: Fonofos: etilditiofosfonato di O-etile e di S-fenile"
2B5,"N,N-Dialkyl (Me, Et, n-Pr oder i-Pr)-phosphoramiddihalogenide","Dihalogénures N, N-dialkyl(Me, Et, n-Pr ou i-Pr) phosphoramidiques","Dialogenuri N,N-dialchil (Me, Et, n-Pr o i-Pr)-fosforamidici"
2B6,"Diakyl (Me, Et, n-Pr oder i-Pr)-N,N-dialkyl (Me, Et, n-Pr oder i-Pr)-phosphoramidate","N,N-dialkyl(Me, Et, n-Pr ou i-Pr)phosphoramidates de dialkyle(Me, Et, n-Pr ou i-Pr)","N, N-dialchil (Me, Et, n-Pr o i-Pr)-fosforamidati di dialchile (Me, Et, n-Pr o i-Pr)"
2B7,Arsentrichlorid,Trichlorure d'arsenic,Tricloruro di arsenico
2B8,"2,2-Diphenyl-2-hydroxyessigsäure","Acide 2,2-diphényl-2-hydroxyacétique","Acido 2,2-difenil-2-idrossiacetico"
2B9,Chinuclidin-3-ol,Quinuclidin-3-ol,Chinuclidin-3-olo
2B10,"N,N-Dialkyl (Me, Et, n-Pr oder i-Pr)-aminoethyl-2-chloride und entsprechende protonierte Salze","Chlorures de N,N-2-dialkyl(Me, Et, n-Pr ou i-Pr)aminoéthyle et les sels protonés correspondants","Cloruri di N, N-2-dialchil (Me, Et, n-Pr o i-Pr) amminoetile e sali protonati corrispondenti"
2B11,"N,N-Dialkyl (Me, Et, n-Pr oder i-Pr)-aminoethan-2-ol und entsprechende protonierte Salze<br>Ausnahmen:<br>N,N-Dimethylaminoethanol und entsprechende protonierte Salze<br>N,N-Diethylaminoethanol und entsprechende protonierte Salze","N,N-2-dialkyl(Me, Et, n-Pr ou i-Pr)aminoéthanol et les sels protonés correspondants<br>Sauf:<br>N,N-diméthylaminoéthanol et les sels protonés correspondants<br>N,N-diéthylaminoéthanol et les sels protonés correspondants","N, N-2-dialchil (Me, Et, n-Pr o i-Pr) amminoetanolo e i sali protonati corrispondenti<br>Eccezioni:<br>N, N-dimetilamminoetanolo e sali protonati corrispondenti<br>N, N-dietilamminoetanolo e sali protonati corrispondenti"
2B12,"N,N-Dialkyl (Me, Et, n-Pr oder i-Pr)-aminoethan-2-thiole und entsprechende protonierte Salze","N,N-2-dialkyl(Me, Et, n-Pr ou i-Pr)aminoéthanethiol et les sels protonés correspondants","N, N-2-dialchil (Me, Et, n-PR o i-Pr) amminoetantiolo e sali protonati corrispondenti"
2B13,Thiodiglykol: Bis-(2-hydroxyethyl)-sulfid,Thiodiglycol: sulfure de bis(2-hydroxyéthyle),Tiodiglicole: solfuro di bis (2-idrossietile)
2B14,"Pinakolylalkohol: 3,3-Dimethylbutan-2-ol<br>","Alcool pinacolique: 3,3-diméthylbutan-2-ol<br>","Alcol pinacolilico: 3,3-dimetilbutan-2-olo<br>"
3A,Toxische Chemikalien,Produits chimiques toxiques,Composti chimici tossici
3A1,Phosgen: Carbonyldichlorid,Phosgène: dichlorure de carbonyle,Fosgene: dicloruro di carbonile
3A2,Chlorcyan,Chlorure de cyanogène,Cloruro di cianogeno
3A3,Cyanwasserstoff,Cyanure d'hydrogène,Acido cianidrico
3A4,Chlorpikrin: Trichloronitromethan<br>,Chloropicrine: trichloronitrométhane<br>,Cloropicrina: tricloronitrometano<br>
3B,Ausgangsstoffe,Précurseurs,Precursori
3B5,Phosphoroxychlorid,Oxychlorure de phosphore,Ossicloruro di fosforo
3B6,Phosphortrichlorid,Trichlorure de phosphore,Tricloruro di fosforo
3B7,Phosphorpentachlorid,Pentachlorure de phosphore,Pentacloruro di fosforo
3B8,Trimethylphosphit,Phosphite de triméthyle,Fosfito di trimetile
3B9,Triethylphosphit,Phosphite de triéthyle,Fosfito di trietile
3B10,Dimethylphosphit,Phosphite de diméthyle,Fosfito di dimetile
3B11,Diethylphosphit,Phosphite de diéthyle,Fosfito di dietile
3B12,Schwefelmonochlorid,Monochlorure de soufre,Monocloruro di zolfo
3B13,Schwefeldichlorid,Dichlorure de soufre,Dicloruro di zolfo
3B14,Thionylchlorid,Chlorure de thionyle,Cloruro di tionile
3B15,Ethyldiethanolamin,Ethyldiéthanolamine,Etildietanolammina
3B16,Methyldiethanolamin,Méthyldiéthanolamine,Metildietanolammina
3B17,Triethanolamin,Triéthanolamine,Trietanolammina
